

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,space=0,delta=2,noexec
     9                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	stringtext4,global,class=STRCODE,space=0,delta=2,noexec
    12                           	psect	stringtext5,global,class=STRCODE,space=0,delta=2,noexec
    13                           	psect	stringtext6,global,class=STRCODE,space=0,delta=2,noexec
    14                           	psect	stringtext7,global,class=STRCODE,space=0,delta=2,noexec
    15                           	psect	stringtext8,global,class=STRCODE,space=0,delta=2,noexec
    16                           	psect	stringtext9,global,class=STRCODE,space=0,delta=2,noexec
    17                           	psect	stringtext10,global,class=STRCODE,space=0,delta=2,noexec
    18                           	psect	stringtext11,global,class=STRCODE,space=0,delta=2,noexec
    19                           	psect	stringtext12,global,class=STRCODE,space=0,delta=2,noexec
    20                           	psect	stringtext13,global,class=STRCODE,space=0,delta=2,noexec
    21                           	psect	stringtext14,global,class=STRCODE,space=0,delta=2,noexec
    22                           	psect	stringtext15,global,class=STRCODE,space=0,delta=2,noexec
    23                           	psect	stringtext16,global,class=STRCODE,space=0,delta=2,noexec
    24                           	psect	stringtext17,global,class=STRCODE,space=0,delta=2,noexec
    25                           	psect	stringtext18,global,class=STRCODE,space=0,delta=2,noexec
    26                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    31                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    32                           	psect	inittext,global,class=CODE,space=0,delta=2
    33                           	psect	clrtext,global,class=CODE,space=0,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    38                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    39                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=2
    42                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    44                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    45                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    46                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    47                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    48                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=3
    49                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=3
    50                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    51                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    52                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    53                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=3
    54                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2,group=1
    55                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2,group=1
    56                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=1
